,Gender,Age,Height,Weight,family_history_with_overweight,FAVC,FCVC,NCP,CAEC,SMOKE,CH2O,SCC,FAF,TUE,CALC,MTRANS,NObeyesdad
1048,Male,19.223259,1.706082,78.073528,yes,no,1.961347,3.0,Sometimes,no,2.0,no,1.655488,1.0,Sometimes,Public_Transportation,Overweight_Level_II
1053,Male,18.0,1.751278,86.963628,yes,no,3.0,3.0,Sometimes,no,2.0,no,1.271667,0.155278,Sometimes,Public_Transportation,Overweight_Level_II
1058,Female,19.911246,1.530248,68.85097,yes,no,2.258795,3.53009,Sometimes,no,1.172186,no,0.678943,1.0,no,Public_Transportation,Overweight_Level_II
1072,Male,19.443639,1.744733,87.27989,yes,yes,2.442536,3.0,Sometimes,no,2.825629,no,3.0,0.0,Sometimes,Public_Transportation,Overweight_Level_II
1081,Male,17.441593,1.7,83.414072,yes,no,2.061384,2.579291,Sometimes,no,1.909253,no,1.0,0.962468,Sometimes,Public_Transportation,Overweight_Level_II
1082,Female,19.126145,1.633794,77.858532,yes,no,2.696381,3.0,Sometimes,no,2.472964,no,1.856119,1.0,Sometimes,Public_Transportation,Overweight_Level_II
1099,Female,19.821996,1.653431,75.090439,yes,no,2.766036,2.443812,Sometimes,no,2.707927,no,0.702839,0.827439,Sometimes,Public_Transportation,Overweight_Level_II
1100,Male,19.149706,1.699818,78.0,yes,no,1.096455,2.491315,Sometimes,no,2.450069,no,0.0,0.726118,Sometimes,Public_Transportation,Overweight_Level_II
1102,Male,17.894784,1.731389,84.064875,yes,no,2.019674,2.843319,Sometimes,no,2.832004,no,1.0,0.608607,Sometimes,Public_Transportation,Overweight_Level_II
1103,Male,18.88485,1.699667,79.67793,yes,no,2.735297,2.157164,Sometimes,no,1.087166,no,0.110174,0.003695,no,Public_Transportation,Overweight_Level_II
1108,Female,19.027417,1.588147,73.939268,yes,no,3.0,3.362758,Sometimes,no,2.0,no,2.892922,1.0,Sometimes,Public_Transportation,Overweight_Level_II
1111,Male,18.011718,1.680991,79.752916,yes,yes,2.413156,2.521546,Sometimes,no,1.985312,no,0.00705,0.965464,Sometimes,Public_Transportation,Overweight_Level_II
1113,Male,18.0,1.742819,86.565148,yes,yes,3.0,3.0,Sometimes,no,2.0,no,2.040816,0.860321,Sometimes,Public_Transportation,Overweight_Level_II
1115,Male,18.0,1.759721,86.0805,yes,yes,2.882522,3.0,Sometimes,no,2.452986,no,1.0,0.746651,Sometimes,Public_Transportation,Overweight_Level_II
1118,Female,18.198322,1.543338,71.799982,yes,no,3.0,3.087119,Sometimes,no,2.0,no,1.403872,1.0,no,Public_Transportation,Overweight_Level_II
1136,Male,19.795269,1.758972,87.861431,yes,yes,2.332074,3.0,Sometimes,no,2.999495,no,2.405963,0.441502,Sometimes,Public_Transportation,Overweight_Level_II
1137,Female,19.090023,1.562434,70.442775,yes,no,2.748243,3.070386,Sometimes,no,1.962322,no,1.145752,1.0,no,Public_Transportation,Overweight_Level_II
1149,Male,17.689057,1.713599,83.285753,yes,yes,2.009952,2.716106,Sometimes,no,1.660614,no,1.0,0.60473,Sometimes,Public_Transportation,Overweight_Level_II
1150,Male,19.16097,1.662728,77.473204,yes,no,2.008656,1.402771,Sometimes,no,3.0,no,0.112383,0.32803,Sometimes,Public_Transportation,Overweight_Level_II
1161,Male,18.181821,1.662669,79.863546,yes,no,2.492758,2.270163,Sometimes,no,1.992586,no,1.452467,0.864583,no,Public_Transportation,Overweight_Level_II
1176,Female,18.741188,1.556789,71.788181,yes,no,3.0,3.129155,Sometimes,no,2.0,no,1.634134,1.0,no,Public_Transportation,Overweight_Level_II
1177,Female,19.955257,1.5891,72.713611,yes,no,3.0,3.856434,Sometimes,no,2.0,no,1.32417,1.0,Sometimes,Public_Transportation,Overweight_Level_II
1178,Male,19.684891,1.700627,78.048207,yes,no,1.653081,2.753418,Sometimes,no,2.192063,no,1.474937,0.518542,Sometimes,Public_Transportation,Overweight_Level_II
1180,Male,17.997009,1.742654,85.0,yes,no,2.0,3.0,Sometimes,no,2.976229,no,1.0,0.121992,Sometimes,Public_Transportation,Overweight_Level_II
1181,Male,17.971786,1.754441,85.002884,yes,yes,2.765769,3.0,Sometimes,no,2.845134,no,1.0,0.42683,Sometimes,Public_Transportation,Overweight_Level_II
1184,Male,17.039058,1.799902,95.419668,yes,yes,2.0,3.0,Sometimes,no,3.0,no,1.04729,0.933802,Sometimes,Public_Transportation,Overweight_Level_II
1188,Female,19.005725,1.599999,73.513873,yes,no,2.942154,2.667711,Sometimes,no,2.184768,no,1.524405,0.805008,Sometimes,Public_Transportation,Overweight_Level_II
1189,Female,18.850466,1.550053,72.9518,yes,no,3.0,3.000974,Sometimes,no,2.0,no,2.274248,1.0,Sometimes,Public_Transportation,Overweight_Level_II
1192,Male,19.749627,1.680764,79.621463,yes,no,1.83746,3.0,Sometimes,no,2.0,no,1.194519,1.212762,no,Public_Transportation,Overweight_Level_II
1193,Male,19.565496,1.705584,78.025625,yes,no,1.936479,2.837388,Sometimes,no,2.159987,no,1.475772,0.646514,Sometimes,Public_Transportation,Overweight_Level_II
1198,Male,18.0,1.750097,86.372141,yes,yes,2.907062,3.0,Sometimes,no,2.740848,no,1.219827,0.037634,Sometimes,Public_Transportation,Overweight_Level_II
1203,Female,19.462713,1.550122,69.936073,yes,no,2.501683,3.394788,Sometimes,no,1.337378,no,0.932888,1.0,no,Public_Transportation,Overweight_Level_II
1227,Female,18.086772,1.65,82.13682,yes,yes,3.0,3.0,Sometimes,no,1.0,no,1.02975,1.350099,Sometimes,Public_Transportation,Obesity_Type_I
1249,Male,18.178023,1.85478,114.77484,yes,yes,2.0,1.854536,Sometimes,no,2.160169,no,1.0,2.0,Sometimes,Public_Transportation,Obesity_Type_I
1250,Female,18.0,1.685633,90.032671,yes,yes,2.496455,3.0,Sometimes,no,1.850344,no,1.066101,0.732265,Sometimes,Public_Transportation,Obesity_Type_I
1251,Female,18.267696,1.706343,93.348843,yes,yes,1.70825,3.0,Sometimes,no,1.0,no,0.899864,1.0,Sometimes,Public_Transportation,Obesity_Type_I
1256,Male,18.0,1.791174,108.9606,yes,yes,2.0,1.08687,Sometimes,no,2.279124,no,1.0,1.609773,no,Public_Transportation,Obesity_Type_I
1257,Male,18.0,1.82093,108.742005,yes,yes,2.0,1.25535,Sometimes,no,2.497065,no,1.0,1.441605,no,Public_Transportation,Obesity_Type_I
1258,Female,19.442663,1.627812,82.0,yes,yes,1.081585,2.870661,Sometimes,no,1.11756,no,0.0,1.616826,Sometimes,Public_Transportation,Obesity_Type_I
1265,Male,17.6739,1.738465,97.185474,yes,yes,2.0,3.0,Sometimes,no,2.0,no,0.0,0.233314,no,Public_Transportation,Obesity_Type_I
1268,Male,18.0,1.820385,108.395005,yes,yes,2.0,2.164839,Sometimes,no,2.094479,no,1.0,0.676557,Sometimes,Public_Transportation,Obesity_Type_I
1269,Male,18.0,1.792239,108.244379,yes,yes,2.0,2.141839,Sometimes,no,2.939847,no,1.0,0.103056,Sometimes,Public_Transportation,Obesity_Type_I
1271,Female,18.0,1.670058,86.242679,yes,yes,2.609123,3.0,Sometimes,no,1.955053,no,1.186013,0.0,no,Public_Transportation,Obesity_Type_I
1274,Female,18.0,1.609321,84.493156,yes,yes,2.0,3.0,Sometimes,no,1.051735,no,1.0,0.0,no,Public_Transportation,Obesity_Type_I
1276,Male,19.089595,1.700164,99.204695,yes,yes,2.0,2.119826,Sometimes,no,2.0,no,0.0,1.882539,no,Public_Transportation,Obesity_Type_I
1277,Female,18.312665,1.60074,82.249831,yes,yes,2.501236,3.0,Sometimes,no,1.220331,no,0.245003,0.537202,no,Public_Transportation,Obesity_Type_I
1278,Male,18.260079,1.801848,104.741914,yes,yes,2.0,3.0,Sometimes,no,3.0,no,1.783858,0.0,no,Public_Transportation,Obesity_Type_I
1301,Female,16.129279,1.65,85.583485,yes,yes,2.954996,3.0,Sometimes,no,1.0,no,2.091862,1.06053,no,Public_Transportation,Obesity_Type_I
1302,Female,16.913841,1.634832,85.803809,yes,yes,2.061969,3.0,Sometimes,no,1.229171,no,2.392047,1.256119,no,Public_Transportation,Obesity_Type_I
1331,Male,17.052914,1.710616,99.860254,yes,yes,2.0,3.0,Sometimes,no,2.0,no,0.067491,0.894105,no,Public_Transportation,Obesity_Type_I
1332,Male,18.04892,1.721384,99.430612,yes,yes,2.0,3.0,Sometimes,no,2.0,no,1.579431,0.839862,no,Public_Transportation,Obesity_Type_I
1335,Male,18.729566,1.855433,112.875283,yes,yes,2.0,2.427137,Sometimes,no,2.574073,no,1.0,2.0,Sometimes,Public_Transportation,Obesity_Type_I
1337,Female,18.603496,1.681719,90.671871,yes,yes,1.524428,3.0,Sometimes,no,1.383831,no,0.130417,1.0,Sometimes,Public_Transportation,Obesity_Type_I
1343,Male,18.0,1.783906,109.207614,yes,yes,2.0,1.867836,Sometimes,no,2.438398,no,1.0,0.802305,no,Public_Transportation,Obesity_Type_I
1344,Male,18.0,1.844218,109.195529,yes,yes,2.0,1.548407,Sometimes,no,2.191401,no,1.0,1.676944,no,Public_Transportation,Obesity_Type_I
1345,Female,19.431662,1.631662,82.0,yes,yes,2.843456,2.937989,Sometimes,no,1.001995,no,0.0,1.554404,no,Public_Transportation,Obesity_Type_I
1346,Female,18.166318,1.649553,82.323954,yes,yes,2.864776,3.0,Sometimes,no,1.876915,no,0.631565,0.186414,no,Public_Transportation,Obesity_Type_I
1349,Male,19.524698,1.942725,121.657979,yes,yes,2.0,3.0,Sometimes,no,3.0,no,1.0,1.014808,Sometimes,Public_Transportation,Obesity_Type_I
1353,Male,19.034033,1.703098,98.296651,yes,yes,2.0,2.391753,Sometimes,no,2.0,no,0.0,1.119877,no,Public_Transportation,Obesity_Type_I
1354,Male,17.073648,1.706996,99.544696,yes,yes,2.0,3.0,Sometimes,no,2.0,no,1.73209,0.048617,no,Public_Transportation,Obesity_Type_I
1357,Male,18.0,1.784402,108.413119,yes,yes,2.0,2.475444,Sometimes,no,2.655795,no,1.0,0.169879,no,Public_Transportation,Obesity_Type_I
1358,Male,18.0,1.792687,108.204547,yes,yes,2.0,2.478794,Sometimes,no,2.967064,no,1.0,0.4346,no,Public_Transportation,Obesity_Type_I
1361,Female,18.0,1.686904,90.004046,yes,yes,2.737149,3.0,Sometimes,no,1.997195,no,1.352663,0.468483,Sometimes,Public_Transportation,Obesity_Type_I
1362,Female,18.107092,1.703259,91.499683,yes,yes,1.899793,3.0,Sometimes,no,1.439962,no,0.9529,0.838847,Sometimes,Public_Transportation,Obesity_Type_I
1365,Female,18.011903,1.65,84.210535,yes,yes,2.85916,3.0,Sometimes,no,1.0,no,1.020525,0.786066,no,Public_Transportation,Obesity_Type_I
1366,Female,18.0,1.649439,84.897738,yes,yes,2.0,3.0,Sometimes,no,1.039313,no,1.0,0.0,no,Public_Transportation,Obesity_Type_I
1369,Female,18.078256,1.622999,82.403076,yes,yes,2.340405,3.0,Sometimes,no,1.655245,no,1.006884,0.548539,no,Public_Transportation,Obesity_Type_I
1370,Female,18.063582,1.633675,82.459577,yes,yes,2.921576,3.0,Sometimes,no,1.003636,no,1.000227,0.905596,no,Public_Transportation,Obesity_Type_I
1409,Female,18.178076,1.642892,82.144405,yes,yes,2.66889,3.0,Sometimes,no,1.172593,no,0.886448,1.252677,no,Public_Transportation,Obesity_Type_I
1410,Female,18.907514,1.65,82.01831,yes,yes,3.0,3.0,Sometimes,no,1.0,no,0.215187,1.195929,no,Public_Transportation,Obesity_Type_I
1454,Male,18.140751,1.859056,111.235188,yes,yes,2.0,1.706551,Sometimes,no,2.039514,no,1.0,2.0,Sometimes,Public_Transportation,Obesity_Type_I
1455,Female,18.0,1.692242,90.019501,yes,yes,2.642744,3.0,Sometimes,no,1.904054,no,1.645654,0.363549,Sometimes,Public_Transportation,Obesity_Type_I
1456,Female,18.0,1.683,90.924208,yes,yes,2.387426,3.0,Sometimes,no,1.77962,no,0.743005,0.920162,Sometimes,Public_Transportation,Obesity_Type_I
1458,Female,18.152876,1.694969,92.508122,yes,yes,2.107854,3.0,Sometimes,no,1.383894,no,1.030526,0.831412,Sometimes,Public_Transportation,Obesity_Type_I
1467,Male,18.0,1.806827,108.829395,yes,yes,2.0,1.24884,Sometimes,no,2.416213,no,1.0,1.546738,no,Public_Transportation,Obesity_Type_I
1468,Male,18.0,1.811189,108.800964,yes,yes,2.0,1.250548,Sometimes,no,2.121176,no,1.0,0.741069,no,Public_Transportation,Obesity_Type_I
1469,Male,18.0,1.811738,108.897324,yes,yes,2.0,1.202179,Sometimes,no,2.36293,no,1.0,1.47574,no,Public_Transportation,Obesity_Type_I
1470,Male,18.0,1.799779,108.934574,yes,yes,2.0,1.194815,Sometimes,no,2.434832,no,1.0,1.541455,no,Public_Transportation,Obesity_Type_I
1471,Female,19.374207,1.632605,82.0,yes,yes,2.805512,2.880817,Sometimes,no,1.001307,no,0.0,1.376597,Sometimes,Public_Transportation,Obesity_Type_I
1472,Female,19.275687,1.623377,82.851318,yes,yes,1.276858,2.918124,Sometimes,no,1.403784,no,0.552511,1.560402,Sometimes,Public_Transportation,Obesity_Type_I
1478,Male,19.515324,1.879144,112.932984,yes,yes,2.0,2.152733,Sometimes,no,2.53369,no,0.917563,1.285838,Sometimes,Public_Transportation,Obesity_Type_I
1485,Male,18.611197,1.714143,96.568814,yes,yes,2.0,2.967089,Sometimes,no,2.0,no,0.0,0.467048,no,Public_Transportation,Obesity_Type_I
1486,Male,17.412629,1.723191,97.350366,yes,yes,2.0,3.0,Sometimes,no,2.0,no,0.0,0.931721,no,Public_Transportation,Obesity_Type_I
1491,Male,18.0,1.787733,108.019211,yes,yes,2.0,2.37985,Sometimes,no,2.616138,no,1.0,0.652485,no,Public_Transportation,Obesity_Type_I
1492,Male,18.0,1.782722,108.044313,yes,yes,2.0,2.655265,Sometimes,no,2.297896,no,1.0,0.552665,no,Public_Transportation,Obesity_Type_I
1493,Male,18.0,1.797523,108.316462,yes,yes,2.0,1.941307,Sometimes,no,2.708168,no,1.0,1.425852,no,Public_Transportation,Obesity_Type_I
1494,Male,18.0,1.803527,108.251044,yes,yes,2.0,1.709546,Sometimes,no,2.530157,no,1.0,0.6454,no,Public_Transportation,Obesity_Type_I
1497,Female,18.0,1.692913,89.93889,yes,yes,2.818502,3.0,Sometimes,no,1.991251,no,1.492967,0.0,no,Public_Transportation,Obesity_Type_I
1498,Female,18.0,1.668555,85.607466,yes,yes,2.081238,3.0,Sometimes,no,1.18363,no,1.17177,0.0,no,Public_Transportation,Obesity_Type_I
1503,Female,18.024744,1.617192,83.121811,yes,yes,2.976509,3.0,Sometimes,no,1.022705,no,1.02569,0.313016,no,Public_Transportation,Obesity_Type_I
1504,Female,18.10682,1.602129,82.412665,yes,yes,2.319648,3.0,Sometimes,no,1.107164,no,0.692123,0.30402,no,Public_Transportation,Obesity_Type_I
1509,Female,19.045357,1.61291,82.193405,yes,yes,1.261288,2.930044,Sometimes,no,1.166655,no,0.133398,0.95174,no,Public_Transportation,Obesity_Type_I
1510,Female,18.945961,1.605469,82.039,yes,yes,2.76533,3.0,Sometimes,no,1.048584,no,0.192559,0.720411,no,Public_Transportation,Obesity_Type_I
1511,Male,18.88061,1.80416,104.40682,yes,yes,2.0,3.0,Sometimes,no,3.0,no,2.2405,0.0,no,Public_Transportation,Obesity_Type_I
1512,Male,19.850524,1.785062,104.187314,yes,yes,2.0,3.0,Sometimes,no,2.15157,no,1.605983,0.0,no,Public_Transportation,Obesity_Type_I
1801,Female,18.233541,1.792378,137.859737,yes,yes,3.0,3.0,Sometimes,no,2.838893,no,1.990317,0.735868,Sometimes,Public_Transportation,Obesity_Type_III
1802,Female,18.147705,1.802257,149.935848,yes,yes,3.0,3.0,Sometimes,no,2.181811,no,1.995582,0.939665,Sometimes,Public_Transportation,Obesity_Type_III
1815,Female,18.771001,1.746652,133.800129,yes,yes,3.0,3.0,Sometimes,no,2.869234,no,1.465931,0.627886,Sometimes,Public_Transportation,Obesity_Type_III
1825,Female,18.177882,1.821566,142.102468,yes,yes,3.0,3.0,Sometimes,no,2.714949,no,1.999773,0.813784,Sometimes,Public_Transportation,Obesity_Type_III
1826,Female,18.112503,1.82773,152.720545,yes,yes,3.0,3.0,Sometimes,no,2.154949,no,1.999897,0.957463,Sometimes,Public_Transportation,Obesity_Type_III
1839,Female,18.367481,1.745644,133.665587,yes,yes,3.0,3.0,Sometimes,no,2.900857,no,1.508897,0.625371,Sometimes,Public_Transportation,Obesity_Type_III
1846,Female,19.885655,1.763343,133.952675,yes,yes,3.0,3.0,Sometimes,no,2.835622,no,1.419473,0.816986,Sometimes,Public_Transportation,Obesity_Type_III
1851,Female,18.335019,1.771043,137.044959,yes,yes,3.0,3.0,Sometimes,no,2.861533,no,1.70464,0.655571,Sometimes,Public_Transportation,Obesity_Type_III
1853,Female,18.222536,1.801746,141.166265,yes,yes,3.0,3.0,Sometimes,no,2.418488,no,1.99507,0.893514,Sometimes,Public_Transportation,Obesity_Type_III
1863,Female,19.17614,1.666194,124.805868,yes,yes,3.0,3.0,Sometimes,no,1.228838,no,0.792553,0.639561,Sometimes,Public_Transportation,Obesity_Type_III
1875,Female,18.378203,1.746061,128.261402,yes,yes,3.0,3.0,Sometimes,no,2.501638,no,1.546179,0.66488,Sometimes,Public_Transportation,Obesity_Type_III
1876,Female,19.725718,1.746529,129.363771,yes,yes,3.0,3.0,Sometimes,no,2.250711,no,0.64235,0.685129,Sometimes,Public_Transportation,Obesity_Type_III
1879,Female,19.262934,1.741014,132.57927,yes,yes,3.0,3.0,Sometimes,no,2.436261,no,1.464674,0.87092,Sometimes,Public_Transportation,Obesity_Type_III
1898,Female,19.47219,1.793824,160.935351,yes,yes,3.0,3.0,Sometimes,no,2.069257,no,1.986646,0.947091,Sometimes,Public_Transportation,Obesity_Type_III
1903,Female,19.137495,1.716521,127.642324,yes,yes,3.0,3.0,Sometimes,no,1.313834,no,0.912334,0.707494,Sometimes,Public_Transportation,Obesity_Type_III
1911,Female,18.314593,1.745602,133.554686,yes,yes,3.0,3.0,Sometimes,no,2.923792,no,1.536555,0.62535,Sometimes,Public_Transportation,Obesity_Type_III
1912,Female,19.529746,1.751038,133.843033,yes,yes,3.0,3.0,Sometimes,no,2.955075,no,1.46046,0.655558,Sometimes,Public_Transportation,Obesity_Type_III
1923,Female,18.744914,1.801983,138.034526,yes,yes,3.0,3.0,Sometimes,no,2.691591,no,1.168368,0.735372,Sometimes,Public_Transportation,Obesity_Type_III
1926,Female,18.120739,1.807576,152.567671,yes,yes,3.0,3.0,Sometimes,no,2.164718,no,1.999631,0.941336,Sometimes,Public_Transportation,Obesity_Type_III
1949,Female,19.993565,1.792833,152.43563,yes,yes,3.0,3.0,Sometimes,no,2.365188,no,1.256115,0.760091,Sometimes,Public_Transportation,Obesity_Type_III
1951,Female,18.904037,1.743589,133.281333,yes,yes,3.0,3.0,Sometimes,no,2.684819,no,1.46525,0.804491,Sometimes,Public_Transportation,Obesity_Type_III
1952,Female,19.783234,1.747962,133.936535,yes,yes,3.0,3.0,Sometimes,no,2.84174,no,1.429256,0.775378,Sometimes,Public_Transportation,Obesity_Type_III
1971,Female,19.297004,1.817271,141.917802,yes,yes,3.0,3.0,Sometimes,no,2.699675,no,1.520818,0.76399,Sometimes,Public_Transportation,Obesity_Type_III
1972,Female,18.301773,1.808765,140.292018,yes,yes,3.0,3.0,Sometimes,no,2.830247,no,1.783138,0.789064,Sometimes,Public_Transportation,Obesity_Type_III
1973,Female,19.872667,1.817231,152.371911,yes,yes,3.0,3.0,Sometimes,no,2.305521,no,1.956278,0.92376,Sometimes,Public_Transportation,Obesity_Type_III
1974,Female,18.13782,1.819728,151.278532,yes,yes,3.0,3.0,Sometimes,no,2.155926,no,1.999836,0.94603,Sometimes,Public_Transportation,Obesity_Type_III
2000,Female,18.976968,1.759091,133.903612,yes,yes,3.0,3.0,Sometimes,no,2.862408,no,1.456933,0.742423,Sometimes,Public_Transportation,Obesity_Type_III
2013,Female,18.826782,1.746416,133.747012,yes,yes,3.0,3.0,Sometimes,no,2.858389,no,1.444382,0.713823,Sometimes,Public_Transportation,Obesity_Type_III
2014,Female,18.94093,1.746411,133.676663,yes,yes,3.0,3.0,Sometimes,no,2.864933,no,1.501647,0.786846,Sometimes,Public_Transportation,Obesity_Type_III
2023,Female,18.743587,1.789143,138.202869,yes,yes,3.0,3.0,Sometimes,no,2.83377,no,0.806422,0.672513,Sometimes,Public_Transportation,Obesity_Type_III
2027,Female,18.20634,1.807406,141.799429,yes,yes,3.0,3.0,Sometimes,no,2.472903,no,1.998047,0.840911,Sometimes,Public_Transportation,Obesity_Type_III
2028,Female,18.532826,1.75091,142.545183,yes,yes,3.0,3.0,Sometimes,no,2.372058,no,1.324805,0.870795,Sometimes,Public_Transportation,Obesity_Type_III
2047,Female,19.035557,1.682594,127.427458,yes,yes,3.0,3.0,Sometimes,no,1.441289,no,1.425712,0.662277,Sometimes,Public_Transportation,Obesity_Type_III
2048,Female,18.634286,1.669354,126.088301,yes,yes,3.0,3.0,Sometimes,no,1.144539,no,0.922014,0.899673,Sometimes,Public_Transportation,Obesity_Type_III
2071,Female,18.862264,1.746277,128.705761,yes,yes,3.0,3.0,Sometimes,no,2.411582,no,0.985287,0.675076,Sometimes,Public_Transportation,Obesity_Type_III
2072,Female,18.423482,1.735461,126.798173,yes,yes,3.0,3.0,Sometimes,no,2.38639,no,1.544632,0.900067,Sometimes,Public_Transportation,Obesity_Type_III
2076,Female,19.528936,1.817917,142.559161,yes,yes,3.0,3.0,Sometimes,no,2.562002,no,1.976427,0.740331,Sometimes,Public_Transportation,Obesity_Type_III
2077,Female,19.364339,1.80835,150.51648,yes,yes,3.0,3.0,Sometimes,no,2.305574,no,1.734424,0.863043,Sometimes,Public_Transportation,Obesity_Type_III
2079,Female,19.012872,1.742062,133.779919,yes,yes,3.0,3.0,Sometimes,no,2.70196,no,1.465909,0.813235,Sometimes,Public_Transportation,Obesity_Type_III
2080,Female,18.469086,1.741925,133.017105,yes,yes,3.0,3.0,Sometimes,no,2.474518,no,1.560261,0.662489,Sometimes,Public_Transportation,Obesity_Type_III
